labels,0,1,2,3
A106JMRSLCPDSV,,,,1.0
A12W8RRXU5DUAC,,,,1.0
A13BG9L8Q252OE,,1.0,,
A13P9AOCCZG2KH,1.0,,,
A14D6YSBWCBDG9,,,,1.0
A157D22IYEYAPA,,,1.0,
A15X0XCY1EKJHL,,,,1.0
A17DL8QX1H4EGQ,,,1.0,
A17OPAODXLRU7K,,,,1.0
A17R9HPXLAXB92,,,,1.0
A186697K4XKXQL,1.0,,,
A18WSTFDAF2391,1.0,,,
A19TXUHTAK8AEB,,1.0,,
A19YKFP1UA6XKE,,1.0,,
A1A8N3C4W8GGID,,1.0,,
A1AI98IW5RK9JL,,,,1.0
A1BFZO1SBYTKD8,,,,1.0
A1BT6TL7UCIC5Y,1.0,,,
A1C0NC4F1FKPUX,,,,1.0
A1CMZ0ZI25S4AQ,,,,1.0
A1CSRR7FCKBL9M,,1.0,,
A1D696068E7EOU,,,,1.0
A1DB2EVH0HGHBP,,1.0,,
A1DMVNB3A02CL6,,,,1.0
A1EKIXRELV3GRU,,1.0,,
A1ETV8RAIUF870,,,,1.0
A1FE0XEM9X5EB1,1.0,,,
A1G1PWJWIVW6UR,,,1.0,
A1G512WJAXJ4L5,,,1.0,
A1J93W6S00ANPB,1.0,,,
A1JXF5KK4F2RA5,,,,1.0
A1KRJAC8Z6AV7X,,,,1.0
A1M7H68AWB13JY,,,,1.0
A1MLVQ20U6X3ZC,1.0,,,
A1N98L77D4536X,,1.0,,
A1NADKSHMF3S6K,,1.0,,
A1NI979C7FMF56,,1.0,,
A1NVT0RG0EFKKH,,1.0,,
A1NY31WHEIR7RJ,,1.0,,
A1OXOFE0Z7LC7K,,,,1.0
A1RQ3DWTAFPIEG,,,1.0,
A1RQOZ6J6HF06T,,,,1.0
A1RQPAAU6Q65XR,,1.0,,
A1S3JSDGNT0LYD,,,1.0,
A1SVZX2FIFN7DD,,1.0,,
A1TWNZ5HCEO083,,1.0,,
A1UX6L7NEJQ6VY,,1.0,,
A1V5T93KBHCKW1,,1.0,,
A1YMVRUDI4FPNY,,,1.0,
A1YRWGR7XFDJWL,,,,1.0
A20X7RIP6PHKLI,,,,1.0
A21HIGQ101UR5Y,,,,1.0
A22D2SU65DKZJL,,1.0,,
A24PFE6O0I7OJK,1.0,,,
A24XC2ZEO6P8L4,,,1.0,
A265KBTTFQJDOP,,,,1.0
A27MGVH039KU0O,,,,1.0
A28EJD6AA5331O,,,,1.0
A28Y1YD0QK88M5,,,,1.0
A294N8YW6BUGHO,,1.0,,
A2B2CU0HRWIQMQ,,,1.0,
A2B319530J8TUA,,1.0,,
A2BD7JQGT0BMFD,,,,1.0
A2DG6DMOULXRIW,,1.0,,
A2ED9JNQJ124J8,,,,1.0
A2F0V3MIIZA2AZ,,,,1.0
A2F4A55ENQBQ6U,,,,1.0
A2G25VSOQ8CCGS,,,,1.0
